FileName,Class0,Class1,Class2,Class3,Class4,Class
data8.jpg,1,0,0,0,0,"1,0,0,0,0"
data612.jpg,0,0,0,1,0,"0,0,0,1,0"
data590.jpg,0,0,1,0,0,"0,0,1,0,0"
data478.jpg,0,0,1,0,0,"0,0,1,0,0"
data4.jpg,1,0,0,0,0,"1,0,0,0,0"
data238.jpg,0,1,0,0,0,"0,1,0,0,0"
data635.jpg,0,0,0,1,0,"0,0,0,1,0"
data458.jpg,0,0,1,0,0,"0,0,1,0,0"
data674.jpg,0,0,0,1,0,"0,0,0,1,0"
data558.jpg,0,0,1,0,0,"0,0,1,0,0"
data137.jpg,1,0,0,0,0,"1,0,0,0,0"
data498.jpg,0,0,1,0,0,"0,0,1,0,0"
data370.jpg,0,1,0,0,0,"0,1,0,0,0"
data773.jpg,0,0,0,0,1,"0,0,0,0,1"
data274.jpg,0,1,0,0,0,"0,1,0,0,0"
data760.jpg,0,0,0,0,1,"0,0,0,0,1"
data246.jpg,0,1,0,0,0,"0,1,0,0,0"
data247.jpg,0,1,0,0,0,"0,1,0,0,0"
data490.jpg,0,0,1,0,0,"0,0,1,0,0"
data249.jpg,0,1,0,0,0,"0,1,0,0,0"
data304.jpg,0,1,0,0,0,"0,1,0,0,0"
data383.jpg,0,1,0,0,0,"0,1,0,0,0"
data194.jpg,1,0,0,0,0,"1,0,0,0,0"
data267.jpg,0,1,0,0,0,"0,1,0,0,0"
data286.jpg,0,1,0,0,0,"0,1,0,0,0"
data164.jpg,1,0,0,0,0,"1,0,0,0,0"
data139.jpg,1,0,0,0,0,"1,0,0,0,0"
data493.jpg,0,0,1,0,0,"0,0,1,0,0"
data394.jpg,0,1,0,0,0,"0,1,0,0,0"
data432.jpg,0,0,1,0,0,"0,0,1,0,0"
data705.jpg,0,0,0,0,1,"0,0,0,0,1"
data100.jpg,1,0,0,0,0,"1,0,0,0,0"
data625.jpg,0,0,0,1,0,"0,0,0,1,0"
data36.jpg,1,0,0,0,0,"1,0,0,0,0"
data431.jpg,0,0,1,0,0,"0,0,1,0,0"
data646.jpg,0,0,0,1,0,"0,0,0,1,0"
data76.jpg,1,0,0,0,0,"1,0,0,0,0"
data115.jpg,1,0,0,0,0,"1,0,0,0,0"
data73.jpg,1,0,0,0,0,"1,0,0,0,0"
data124.jpg,1,0,0,0,0,"1,0,0,0,0"
data742.jpg,0,0,0,0,1,"0,0,0,0,1"
data626.jpg,0,0,0,1,0,"0,0,0,1,0"
data618.jpg,0,0,0,1,0,"0,0,0,1,0"
data191.jpg,1,0,0,0,0,"1,0,0,0,0"
data749.jpg,0,0,0,0,1,"0,0,0,0,1"
data253.jpg,0,1,0,0,0,"0,1,0,0,0"
data289.jpg,0,1,0,0,0,"0,1,0,0,0"
data715.jpg,0,0,0,0,1,"0,0,0,0,1"
data439.jpg,0,0,1,0,0,"0,0,1,0,0"
data294.jpg,0,1,0,0,0,"0,1,0,0,0"
data643.jpg,0,0,0,1,0,"0,0,0,1,0"
data346.jpg,0,1,0,0,0,"0,1,0,0,0"
data628.jpg,0,0,0,1,0,"0,0,0,1,0"
data360.jpg,0,1,0,0,0,"0,1,0,0,0"
data782.jpg,0,0,0,0,1,"0,0,0,0,1"
data586.jpg,0,0,1,0,0,"0,0,1,0,0"
data655.jpg,0,0,0,1,0,"0,0,0,1,0"
data213.jpg,0,1,0,0,0,"0,1,0,0,0"
data576.jpg,0,0,1,0,0,"0,0,1,0,0"
data567.jpg,0,0,1,0,0,"0,0,1,0,0"
data153.jpg,1,0,0,0,0,"1,0,0,0,0"
data352.jpg,0,1,0,0,0,"0,1,0,0,0"
data283.jpg,0,1,0,0,0,"0,1,0,0,0"
